vessel_id,name,name_ar,imo,mmsi,call_sign,vessel_type,cargo_class,dwt,dwt_basis,capacity_cbm,loa_m,beam_m,built_year,builder,builder_country,flag,operator,status,notes
al-siddeeq,Al Siddeeq,الصديق,9853486,447305000,,VLCC,crude,323514,reported,,333,60,2021,Bohai Shipbuilding Heavy Industry,China,Kuwait,KOTC,in_service,Delivered May 2021; cargo cited as roughly 2.25 million barrels.
al-kout,Al Kout,الكوت,9653434,447189000,9KFO,VLCC,crude,317300,reported,,333,60,2014,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,Fourth and final VLCC of the KOTC Phase III newbuilding programme; handed over 30 October 2014.
al-yarmouk,Al Yarmouk,اليرموك,9653422,447188000,,VLCC,crude,317300,reported,,333,60,2014,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,KOTC Phase III newbuilding programme.
al-derwazah,Al Derwazah,الدروازة,9653410,447190000,,VLCC,crude,317300,sister_vessel_class,,333,60,2014,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,KOTC Phase III newbuilding programme; deadweight taken from the confirmed sister vessels.
al-funtas,Al Funtas,الفنطاس,9653408,447184000,,VLCC,crude,317300,sister_vessel_class,,333,60,2014,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,KOTC Phase III newbuilding programme; deadweight taken from the confirmed sister vessels.
al-riqqa,Al Riqqa,الرقة,9534808,447143000,,VLCC,crude,319761,sister_vessel_class,,333,60,2011,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,Deadweight taken from sister vessel Dar Salwa.
al-salmi,Al Salmi,السالمي,9534793,447097000,,VLCC,crude,319761,sister_vessel_class,,333,60,2011,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,Deadweight taken from sister vessel Dar Salwa.
umm-al-aish,Umm Al Aish,أم العيش,9534781,447025000,9KEL,VLCC,crude,319761,sister_vessel_class,,333,60,2011,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,Deadweight taken from sister vessel Dar Salwa.
dar-salwa,Dar Salwa,دار سلوى,9534779,447131000,,VLCC,crude,319761,reported,,333,60,2010,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,Lead vessel of the 2010-2011 DSME VLCC series.
al-jabriyah-ii,Al Jabriyah II,الجابرية,9329708,447163000,,VLCC,crude,317570,reported,,333,60,2007,,,Kuwait,KOTC,in_service,Registered owner recorded as Kuwait Oil Tanker Co SAK.
kazimah-iii,Kazimah III,كاظمة,9329693,447152000,,VLCC,crude,317250,reported,,333,60,2006,,,Kuwait,KOTC,in_service,
al-shegaya,Al Shegaya,الشقايا,9162887,447042000,,VLCC,crude,,,,,,1998,,,Kuwait,KOTC,flag_unverified,AIS records carry both a Kuwaiti MMSI and a St Kitts and Nevis registration; current flag not confirmed.
al-salheia,Al Salheia,الصالحية,9162875,447041000,,VLCC,crude,,,,,,1998,,,Kuwait,KOTC,flag_unverified,AIS records carry both a Kuwaiti MMSI and a second-registry entry; current flag not confirmed.
al-dasma,Al Dasma,الدسمة,9653446,447187000,,Aframax,products,109719,reported,,250,42,2014,Daewoo Shipbuilding & Marine Engineering,South Korea,Kuwait,KOTC,in_service,The Aframax of the KOTC Phase III newbuilding programme; epoxy-coated LR2.
bahra,Bahra,بحرة,9595008,447069000,,Aframax,products,110761,reported,,250,42,2012,,,Kuwait,KOTC,in_service,Epoxy-coated LR2.
bneider,Bneider,بنيدر,9595010,447089000,,Aframax,products,110587,reported,,250,42,2012,,,Kuwait,KOTC,in_service,Epoxy-coated LR2.
